Point ID,vtkOriginalPointIds,Points_0,Points_1,Points_2,Points_Magnitude
0,0,7.20902,15.8109,1044.67,1044.81
1,1,6.69809,16.4702,1051.37,1051.52
2,2,8.88888,16.9408,1061.23,1061.4
3,3,7.38671,16.791,1070.96,1071.12
4,4,7.95043,16.5299,1084.53,1084.69
5,5,5.35438,16.9379,1100.84,1100.98
6,6,10.1751,17.4879,1115.85,1116.03
7,7,6.31446,18.7485,1131.25,1131.42
8,8,-7.0709,19.0657,1130.39,1130.57
9,9,5.41245,21.072,1146.83,1147.04
10,10,6.68691,29.7689,1188.45,1188.84
11,11,10.454,34.5957,1206.46,1207
12,12,5.02649,25.5674,1171.05,1171.34
13,13,-0.283292,38.9695,1232.69,1233.31
14,14,11.8252,39.8844,1240.36,1241.06
15,15,10.7464,38.1373,1225.67,1226.31
16,16,5.34199,40.673,1249.65,1250.32
17,17,11.8099,41.6489,1263.83,1264.57
18,18,9.07551,44.4676,1281.59,1282.39
19,19,5.24621,49.1466,1300,1300.94
20,20,5.12384,55.3349,1318.07,1319.24
21,21,9.64508,63.1429,1336.48,1338.01
22,22,2.16985,71.1421,1349.75,1351.63
23,23,-1.93582,78.7513,1363.12,1365.39
24,24,13.725,83.5981,1375.16,1377.77
25,25,7.68766,89.6983,1386.41,1389.33
26,26,-23.6506,79.2949,1364.16,1366.67
27,27,-4.17626,96.8033,1397.42,1400.78
28,28,1.89765,103.729,1408.86,1412.67
29,29,4.00276,108.539,1416.85,1421.01
30,30,4.47344,113.467,1424.68,1429.2
31,31,7.98456,121.202,1469.32,1474.33
32,32,-2.31678,122.458,1467.58,1472.68
33,34,1.39513,118.894,1432.93,1437.85
34,35,5.28034,125.561,1448.49,1453.93
35,36,2.17755,123.072,1440.33,1445.58
36,37,4.5968,125.007,1457.01,1462.37
37,38,-8.92577,16.4424,1053.77,1053.94
38,39,-23.5274,16.2344,1062.26,1062.64
39,40,-56.4215,26.3407,1057.29,1059.12
40,41,-9.30385,16.7893,1071.55,1071.72
41,42,-39.0747,18.5355,1055.2,1056.09
42,43,-28.3743,18.3519,1079.79,1080.32
43,44,-45.1165,23.0196,1080.19,1081.38
44,45,-67.7247,34.6704,1070.64,1073.34
45,46,-75.1029,42.3989,1089.4,1092.81
46,47,-91.4411,55.2928,1083.61,1088.87
47,48,-85.7247,54.0231,1106.85,1111.48
48,49,-86.2695,45.5624,1047.8,1052.33
49,50,-84.0984,45.9281,1066.34,1070.64
50,51,-104.415,60.5233,1044.49,1051.44
51,52,-121.648,76.2856,1044.13,1053.96
52,53,-98.8695,57.9201,1062.9,1069.06
53,54,-113.164,70.49,1060.37,1068.72
54,55,-125.8,82.8474,1061.9,1072.53
55,56,-146.738,111.565,1057.07,1073.02
56,57,-153.38,126.471,1056.74,1075.28
57,58,-107.111,68.4404,1079.21,1086.67
58,59,-121.349,81.2334,1077.31,1087.16
59,60,-109.158,73.8655,1097.26,1105.15
60,61,-119.984,83.4416,1094.85,1104.56
61,62,-133.364,95.1434,1078.84,1091.21
62,63,-140.831,103.568,1069.81,1084
63,64,-147.663,118.019,1073.98,1090.49
64,65,-128.876,93.8924,1096.63,1108.16
65,66,-141.86,111.633,1089.83,1104.68
66,67,-152.518,132.605,1076.81,1095.61
67,68,-147.353,125.346,1093.25,1110.23
68,69,-12.3085,17.2365,1090.99,1091.2
69,70,-30.044,20.2019,1100.35,1100.95
70,71,-14.9408,18.2652,1113.67,1113.92
71,72,-36.683,23.4233,1118.17,1119.02
72,73,-55.2228,29.94,1095.91,1097.71
73,74,-53.0181,30.2278,1117.43,1119.1
74,75,-69.4933,40.5866,1111.89,1114.8
75,76,-81.3056,51.6337,1124.08,1128.2
76,77,-19.6933,21.1543,1137.31,1137.68
77,78,-8.6812,22.5676,1154.2,1154.45
78,79,-33.7029,24.465,1139.61,1140.37
79,80,-63.0795,37.5456,1132.99,1135.37
80,81,-75.9186,47.7842,1139.23,1142.76
81,82,-49.3445,30.5712,1141.98,1143.45
82,83,-63.8597,39.9242,1155.83,1158.28
83,84,-92.7481,63.1852,1130.56,1136.12
84,85,-83.6871,55.5751,1152.33,1156.7
85,86,-97.228,63.742,1100.97,1107.09
86,87,-102.763,71.5359,1117.31,1124.3
87,88,-115.467,83.0831,1114.29,1123.33
88,89,-126.005,95.5191,1116.42,1127.56
89,90,-145.333,131.114,1112.52,1129.61
90,91,-135.168,104.762,1104.03,1117.2
91,92,-130.178,104.963,1129.88,1142.19
92,93,-135.655,113.681,1127.92,1141.72
93,94,-140.707,117.635,1110.9,1125.94
94,95,-108.49,79.4512,1132.79,1140.74
95,96,-99.1019,71.1737,1146.6,1153.07
96,97,-111.738,85.0023,1149.59,1158.13
97,98,-119.498,91.5472,1134.09,1144.04
98,99,-124.32,100.155,1147.43,1158.48
99,100,-130.732,110.512,1152.79,1165.43
100,101,-140.107,125.123,1130.47,1145.97
101,102,-143.16,136.134,1131.16,1148.28
102,103,-135.253,117.954,1146.75,1160.71
103,104,-139.231,128.723,1149.48,1165.01
104,105,-30.386,30.3075,1181.89,1182.67
105,106,-20.5713,24.9581,1163.59,1164.04
106,107,-40.7357,29.1951,1161.85,1162.93
107,108,-12.0699,29.8797,1190.24,1190.68
108,109,-43.2028,36.0493,1196.16,1197.48
109,110,-52.9163,35.9416,1175.33,1177.07
110,111,-60.7361,43.0608,1195.64,1197.96
111,112,-70.1116,45.7557,1174.95,1177.93
112,113,-8.53523,35.9757,1215.44,1216
113,114,-27.5616,35.4706,1210.39,1211.22
114,115,-18.3215,38.8995,1234.91,1235.66
115,116,-48.6592,41.6312,1218.7,1220.38
116,117,-39.4565,39.4396,1234.37,1235.63
117,118,-65.8981,45.833,1215.69,1218.34
118,119,-78.3306,53.391,1193.58,1197.34
119,120,-95.7305,67.8519,1164.76,1170.66
120,121,-83.9863,56.6214,1173.28,1177.64
121,122,-93.3759,65.7646,1190.23,1195.7
122,123,-103.079,76.2298,1179.42,1186.37
123,124,-82.3307,54.8734,1210.55,1214.59
124,125,-96.3583,64.0848,1210.43,1215.95
125,126,-107.361,75.8006,1206.76,1213.9
126,127,-108.082,80.7073,1192.48,1200.08
127,128,-118.07,93.6182,1163.15,1172.87
128,129,-124.944,103.069,1169.05,1180.22
129,130,-108.576,82.3008,1166.28,1174.21
130,131,-117.159,92.1281,1183.25,1192.6
131,132,-131.495,113.291,1173.1,1185.87
132,133,-136.027,122.124,1164.39,1178.65
133,134,-136.868,123.158,1186.63,1200.83
134,135,-139.579,130.091,1176.7,1192.07
135,136,-141.798,138.414,1165.79,1182.51
136,137,-126.721,105.196,1187.65,1199.02
137,138,-117.604,89.5365,1201.72,1210.78
138,139,-126.396,100.82,1204.35,1215.15
139,140,-133.794,116.143,1196.98,1210.02
140,141,-142.03,133.881,1195.5,1211.33
141,142,-145.142,145.062,1188.31,1205.9
142,143,-146.935,145.412,1205.37,1222.97
143,144,-22.3764,40.0251,1253.5,1254.34
144,145,-37.6421,38.6372,1265.43,1266.58
145,146,-49.9712,38.8364,1251.47,1253.07
146,147,-76.1537,47.7168,1228.36,1231.64
147,148,-64.4826,37.7614,1266.15,1268.35
148,149,-65.1147,41.4348,1240.85,1243.25
149,150,-17.1175,42.1469,1274.65,1275.46
150,151,-46.0627,38.2441,1280.06,1281.46
151,152,-19.0467,45.8098,1296.18,1297.13
152,153,-42.2197,42.6046,1297.29,1298.68
153,154,-36.5004,50.0412,1314.21,1315.67
154,155,-64.5851,39.8775,1289.6,1291.83
155,156,-82.1438,40.4985,1280.22,1283.49
156,157,-83.2124,46.6493,1300.4,1303.89
157,158,-86.0418,46.4746,1244.41,1248.25
158,159,-90.7926,54.7531,1227.21,1231.78
159,160,-102.594,62.7419,1227.03,1232.91
160,161,-112.181,72.2126,1224.15,1231.4
161,162,-102.549,53.7976,1246.36,1251.73
162,163,-120.01,85.8785,1216.75,1225.67
163,164,-123.246,80.2963,1231.92,1240.67
164,165,-84.2445,41.4274,1261.33,1264.82
165,166,-101.757,47.8318,1267.26,1272.24
166,167,-115.182,57.719,1262.77,1269.33
167,168,-117.464,66.512,1243.89,1251.19
168,169,-114.375,55.9763,1284.99,1291.28
169,170,-129.921,83.1563,1243.53,1253.06
170,171,-127.575,72.7191,1257.5,1266.04
171,172,-129.985,98.5458,1220.47,1231.32
172,173,-134.13,111.299,1211.85,1224.32
173,174,-134.08,95.9182,1234.17,1245.13
174,175,-140.083,111.718,1228.75,1241.74
175,176,-140.249,124.176,1211.65,1226.04
176,177,-145.605,135.911,1215.13,1231.35
177,178,-146.29,127.194,1229.84,1245.02
178,179,-137.477,91.8194,1249.09,1259.98
179,180,-137.957,86.3822,1263.11,1273.55
180,181,-142.549,104.556,1247.67,1260.13
181,182,-147.296,118.568,1245.56,1259.83
182,183,-151.754,132.827,1246.75,1262.96
183,184,-151.089,142.852,1229.63,1247.09
184,185,-154.453,147.071,1242.17,1260.35
185,186,-15.8097,55.7981,1320.98,1322.25
186,187,-32.5646,61.0916,1334.34,1336.13
187,188,-62.2064,47.3826,1309.32,1311.65
188,189,-52.6277,58.2896,1329.3,1331.62
189,190,-74.0725,58.1243,1324.71,1328.05
190,191,-17.1863,68.3556,1345.41,1347.26
191,192,-38.8689,70.4642,1349.74,1352.14
192,193,-58.8235,72.1308,1349.33,1352.54
193,194,-77.2205,69.5102,1340.44,1344.46
194,195,-78.6801,81.2673,1357.27,1361.98
195,196,-98.709,46.0191,1283.18,1287.79
196,197,-104.366,53.628,1297.45,1302.74
197,198,-93.6639,56.4371,1312.71,1317.26
198,199,-95.8652,67.29,1328.12,1333.27
199,200,-125.192,65.1054,1277.49,1285.26
200,201,-112.442,63.3412,1307.13,1313.49
201,202,-133.401,75.9165,1277.44,1286.63
202,203,-124.629,69.0818,1297.03,1304.83
203,204,-140.493,87.5628,1279.71,1290.37
204,205,-133.208,78.8951,1298.35,1307.55
205,206,-140.176,88.196,1297.65,1308.18
206,207,-94.049,77.9097,1345.23,1350.76
207,208,-108.704,82.6829,1343.27,1350.2
208,209,-112.963,73.4398,1324.11,1330.95
209,210,-126.16,78.5774,1315.37,1323.74
210,211,-121.974,87.8504,1340.14,1348.54
211,212,-131.14,89.215,1330.22,1339.64
212,213,-144.726,101.299,1264.58,1276.86
213,214,-149.722,116.713,1263.67,1277.85
214,215,-146.611,101.635,1279.05,1291.43
215,216,-153.871,130.64,1264.99,1280.99
216,217,-146.1,98.8101,1292.33,1304.31
217,218,-146.61,99.8643,1308.58,1320.55
218,219,-151.269,115.202,1280.78,1294.82
219,220,-151.669,110.236,1299.19,1312.65
220,221,-138.578,90.8127,1316.29,1326.68
221,222,-155.361,128.804,1282,1297.79
222,223,-157.255,138.891,1275.14,1292.29
223,224,-156.118,143.835,1257.52,1275.31
224,225,-155.477,122.006,1294.83,1309.83
225,226,-160.504,134.487,1296.29,1313.09
226,227,-160.97,129.387,1303.17,1319.43
227,228,-160.067,140.875,1287.18,1304.72
228,229,-41.028,84.281,1370.17,1373.37
229,230,-14.2025,87.0415,1379.39,1382.21
230,231,-45.1813,95.13,1386.46,1390.45
231,232,-61.9773,86.2427,1369.15,1373.26
232,233,-70.4708,98.0096,1383.93,1389.18
233,234,-24.1371,96.5583,1394.3,1397.85
234,235,-34.4766,104.486,1404.85,1409.15
235,236,-13.4373,106.622,1412.55,1416.63
236,237,-44.0152,113.118,1416.11,1421.3
237,238,-25.6317,111.926,1420.4,1425.03
238,239,-53.9549,105.441,1399.8,1404.8
239,240,-71.8786,107.224,1396.52,1402.47
240,241,-30.134,120.843,1433.62,1439.02
241,242,-57.1623,119.66,1420.64,1426.82
242,243,-67.4009,114.721,1408.56,1414.83
243,244,-72.2591,124.085,1419.9,1427.14
244,245,-82.9903,92.0082,1371.68,1377.27
245,246,-98.9952,89.7815,1361.01,1367.56
246,247,-90.6783,110.765,1395.19,1402.51
247,248,-95.2176,101.3,1380.26,1387.24
248,249,-114.992,97.603,1363.37,1371.69
249,250,-129.474,102.176,1358.88,1368.85
250,251,-168.505,135.139,1310.2,1327.89
251,252,-167.57,141.57,1299.16,1317.55
252,253,-110.616,109.136,1383.74,1392.44
253,254,-86.5872,121.046,1409.86,1417.69
254,255,-108.501,121.285,1401.43,1410.85
255,256,-98.6457,131.155,1417.08,1426.55
256,257,-128.791,113.635,1379.44,1390.09
257,258,-149.09,126.718,1385.95,1399.69
258,259,-130.633,127.141,1399.09,1410.92
259,260,-155.879,113.524,1316.54,1330.59
260,261,-148.794,104.214,1323.3,1335.71
261,262,-136.743,100.063,1346.69,1357.31
262,263,-145.482,103.264,1336.48,1348.33
263,264,-159.833,117.325,1341.28,1355.86
264,265,-154.37,115.975,1355.2,1368.89
265,266,-160.472,123.122,1309.97,1325.49
266,267,-168.825,129.097,1321.07,1338.06
267,268,-177.374,132.224,1343.43,1361.52
268,269,-144.599,115.554,1368.33,1380.79
269,270,-162.835,127.116,1371.18,1386.65
270,271,-172.816,129.316,1355.87,1372.94
271,272,-169.738,135.783,1388.17,1405.09
272,273,-188.533,137.867,1342.02,1362.19
273,274,-179.314,135.478,1370.83,1389.13
274,275,-189.766,138.902,1355.88,1376.12
275,276,-197.512,145.609,1367.92,1389.75
276,277,-16.1808,125.837,1471.53,1476.99
277,278,-13.3619,116.711,1430.34,1435.16
278,279,-46.4494,124.333,1432.39,1438.53
279,280,-9.38549,124.279,1445.13,1450.49
280,281,-15.6242,126.538,1458.1,1463.66
281,282,-24.6008,127.448,1445.29,1451.11
282,283,-39.8035,135.502,1447.82,1454.69
283,284,-54.5868,137.766,1444.13,1451.71
284,285,-63.2948,129.282,1432.08,1439.3
285,286,-55.4076,149.078,1456.39,1465.05
286,287,-73.7542,140.069,1439.57,1448.25
287,288,-29.486,133.43,1461.19,1467.57
288,290,-43.8147,143.516,1463.35,1471.02
289,291,-67.5441,154.94,1455.18,1464.96
290,293,-52.4561,153.873,1472.43,1481.38
291,294,-67.5161,164.57,1465.66,1476.41
292,295,-61.2895,168.465,1476.77,1487.61
293,296,-81.9535,132.211,1425.99,1434.45
294,297,-115.792,135.781,1416.26,1427.46
295,298,-95.0156,141.631,1430.06,1440.19
296,299,-82.0449,151.888,1446.29,1456.56
297,300,-97.9084,152.251,1439.61,1450.95
298,301,-105.212,160.906,1444.95,1457.68
299,302,-152.385,135.84,1403.73,1418.5
300,303,-134.712,140.348,1417.48,1430.77
301,304,-115.932,147.97,1430.25,1442.55
302,305,-161.244,145.458,1418.05,1434.58
303,306,-146.493,149.873,1428.32,1443.61
304,307,-127.705,157.155,1438.15,1452.34
305,308,-83.1255,164.271,1456.02,1467.61
306,309,-90.7689,173.167,1459.84,1472.87
307,310,-109.232,170.566,1451.99,1466.05
308,311,-88.8059,184.958,1470.15,1484.4
309,312,-75.2842,178.443,1472.82,1485.5
310,313,-101.423,180.667,1461.41,1476.02
311,314,-166.094,156.481,1430.73,1448.81
312,315,-148.482,162.263,1440.66,1457.35
313,316,-125.976,169.113,1448.7,1463.97
314,317,-118.075,180.057,1457.1,1472.92
315,318,-142.22,174.441,1450.12,1467.48
316,321,-63.613,179.114,1484.09,1496.21
317,322,-77.8311,194.809,1482.07,1496.84
318,323,-68.9005,189.436,1485.75,1499.36
319,325,-172.764,142.952,1404.74,1422.52
320,326,-187.225,147.197,1395.81,1415.98
321,327,-177.596,152.117,1418.25,1437.4
322,328,-190.114,156.138,1409.82,1431.12
323,329,-187.329,142.629,1381.64,1401.56
324,330,-201.556,153.844,1384.31,1407.34
325,331,-201.619,161.044,1398.34,1421.95
326,332,-184.326,164.067,1426.08,1447.27
327,333,-169.632,169.636,1439.59,1459.44
328,334,-199.175,169.688,1412.92,1436.94
329,335,-192.442,176.175,1426.25,1449.92
330,336,-162.076,181.782,1447.95,1468.29
331,337,-174.271,199.683,1443.35,1467.48
332,338,-204.292,183.715,1413.2,1439.66
333,339,-208.689,171.144,1397.4,1423.22
334,340,-211.775,192.722,1401.77,1430.72
335,341,-197.17,193.79,1424.5,1451.08
336,342,-6.68062,274.728,1017.97,1054.41
337,343,-5.9666,280.465,1005.16,1043.57
338,344,-15.8511,269.386,1030.31,1065.06
339,345,-36.1435,270.507,1027.01,1062.65
340,346,-5.64361,290.221,978.026,1020.19
341,347,-2.79613,285.158,992.648,1032.8
342,348,-30.0235,278.536,1009.46,1047.61
343,349,-11.0158,257.102,1054.88,1085.82
344,350,-19.4973,262.088,1044.66,1077.21
345,351,-19.1208,254.536,1063.59,1093.79
346,352,-18.1556,250.897,1076.21,1105.22
347,353,-17.6854,247.946,1093.09,1121
348,354,-13.6652,247.054,1112.22,1139.41
349,355,-2.31562,246.024,1130.89,1157.34
350,356,4.45434,254.49,1176.81,1204.02
351,357,-15.154,259.185,1165.81,1194.37
352,358,4.48003,250.967,1162.95,1189.73
353,359,0.804394,249.125,1149.08,1175.78
354,360,5.01413,258.914,1190.88,1218.71
355,361,9.8903,263.977,1204.9,1233.52
356,362,9.38802,269.028,1218.44,1247.82
357,363,8.46717,274.195,1233.37,1263.51
358,364,9.13262,280.021,1255.88,1286.75
359,365,7.29509,283.739,1274.87,1306.08
360,366,8.95106,285.913,1291.25,1322.56
361,367,7.36991,286.333,1312.05,1342.95
362,368,8.49173,281.014,1353.61,1382.5
363,369,6.55984,279.209,1368.38,1396.59
364,370,6.12999,276.721,1384.52,1411.92
365,371,1.23619,269.709,1421.35,1446.71
366,372,0.115893,245.949,1483.35,1503.6
367,373,0.496362,250.053,1476.43,1497.46
368,374,-1.47714,253.372,1469.98,1491.66
369,375,0.942979,259.527,1455.24,1478.2
370,376,4.36986,255.408,1465.12,1487.22
371,379,0.696908,266.503,1433.98,1458.53
372,380,1.67687,262.871,1445.33,1469.04
373,381,-55.7213,278.438,1008.92,1048.12
374,382,-58.6177,268.791,1028.32,1064.48
375,383,-77.2188,268.931,1022.47,1060.06
376,384,-79.6448,277.008,1004.73,1045.26
377,385,-103.613,273.016,995.422,1037.37
378,386,-96.7759,268.004,1013.67,1052.96
379,387,-120.442,264.477,991.912,1033.61
380,388,-116.677,260.499,1008.85,1048.45
381,389,-134.093,248.594,1004.98,1043.92
382,390,-108.355,256.725,1026.07,1063.23
383,391,-120.437,247.345,1030.53,1066.62
384,392,-126.444,249.313,1018.09,1055.77
385,393,-134.132,237.261,1028.71,1064.2
386,394,-146.839,227.047,1020.88,1056.08
387,395,-142.05,237.281,1012.55,1049.64
388,396,-150.607,216.416,1029.08,1062.32
389,397,-157.896,213.633,1013.91,1048.13
390,398,-163.939,195.608,1018.16,1049.66
391,399,-24.6692,286.622,990.079,1031.03
392,400,-46.1347,286.915,990.207,1031.97
393,401,-69.324,285.531,989.168,1031.89
394,402,-89.3075,282.291,985.967,1029.46
395,403,-164.709,181.293,1027.51,1056.3
396,404,-46.3495,262.253,1043.06,1076.52
397,405,-40.4445,256.1,1059.43,1090.69
398,406,-76.1202,252.241,1065.15,1097.25
399,407,-96.812,245.529,1070.57,1102.62
400,408,-64.4532,256.767,1053.66,1086.41
401,409,-75.0757,260.311,1041.15,1075.82
402,410,-92.8517,260.005,1033.03,1069.29
403,411,-93.413,252.29,1050.6,1084.5
404,412,-47.0739,252.911,1074.96,1105.31
405,413,-64.4463,251.246,1079.21,1109.94
406,414,-61.6192,250.956,1098.29,1128.28
407,415,-79.499,248.768,1085.56,1116.53
408,416,-40.3951,251.47,1094.54,1123.78
409,417,-91.2971,244.904,1094.68,1125.45
410,418,-106.92,238.474,1085.92,1116.93
411,419,-96.5052,242.72,1111.51,1141.79
412,420,-111.733,234.105,1102.8,1132.9
413,421,-161.391,153.369,1044.17,1067.64
414,422,-157.555,142.803,1058.55,1079.7
415,423,-158.895,158.417,1061.81,1085.26
416,424,-162.338,172.892,1040.68,1067.36
417,425,-158.221,187.621,1046.12,1074.52
418,426,-157.803,200.144,1033.47,1064.43
419,427,-151.683,202.345,1050.35,1080.36
420,428,-159.729,172.257,1053.51,1079.38
421,429,-156.354,177.349,1068.05,1093.91
422,430,-155.988,145.842,1073.3,1094.34
423,431,-154.474,152.118,1086.43,1107.85
424,432,-150.908,188.907,1082.66,1109.33
425,433,-153.488,191.355,1063.05,1090.99
426,434,-156.604,165.768,1077.06,1100.94
427,435,-153.004,176.576,1089.13,1113.91
428,436,-153.251,162.625,1095.02,1117.59
429,437,-143.766,202.48,1086.43,1114.45
430,438,-111.272,241.434,1058.16,1091.04
431,439,-126.488,232.375,1054.42,1087.11
432,440,-136.17,229.577,1039.93,1073.64
433,441,-114.81,245.151,1042.38,1076.96
434,442,-147.494,214.821,1040.8,1072.92
435,443,-140.797,217.716,1054.24,1085.65
436,444,-118.975,232.666,1073.38,1104.73
437,445,-133.878,220.611,1068.79,1099.5
438,446,-136.181,214.225,1085.34,1114.63
439,447,-144.913,206.464,1067.75,1097.14
440,448,-126.952,224.119,1085.07,1115.22
441,449,-125.17,223.054,1098.82,1128.2
442,450,-43.5074,252.838,1114.72,1143.86
443,451,-63.7879,254.432,1131.53,1161.54
444,452,-75.1718,249.911,1112.58,1142.78
445,453,-33.7961,255.096,1132.4,1161.27
446,454,-89.2263,246.907,1130.62,1160.7
447,455,-106.994,236.111,1126.2,1155.65
448,456,-115.587,227.489,1140.13,1168.34
449,457,-25.5604,257.513,1149.78,1178.54
450,458,-54.0644,259.571,1150.29,1180.45
451,459,-70.8926,259.74,1162.77,1193.53
452,460,-80.443,252.995,1147.8,1178.1
453,461,-101.686,241.21,1147.66,1177.13
454,462,-111.736,237.13,1162.91,1192.09
455,463,-145.457,192.538,1103.36,1129.44
456,464,-135.798,209.326,1105.49,1133.3
457,465,-140.347,192.924,1121.74,1146.83
458,466,-135.693,203.698,1121.71,1148.1
459,467,-148.096,163.712,1117.44,1139.04
460,468,-150.024,153.486,1108.58,1129.17
461,469,-150.557,140.359,1097.72,1116.85
462,470,-149.799,175.825,1104.77,1128.66
463,471,-146.032,173.497,1121.32,1144.02
464,472,-145.191,182.893,1118.25,1142.37
465,473,-132.341,205.396,1141.26,1167.12
466,474,-138.055,193.173,1135.74,1160.29
467,475,-132.907,210.356,1162.39,1188.72
468,476,-145.391,161.281,1133.72,1154.33
469,477,-146.318,145.621,1121.97,1140.8
470,478,-143.76,170.969,1149.64,1171.14
471,479,-142.376,140.385,1147.78,1165.07
472,480,-144.596,152.285,1138.33,1157.54
473,481,-143.282,176.13,1135.76,1158.23
474,482,-140.322,187.461,1147.43,1171.08
475,483,-120.934,224.327,1117.81,1146.49
476,484,-127.502,215.258,1128.27,1155.68
477,485,-121.938,225.959,1161.2,1189.25
478,486,-124.655,218.634,1148.77,1176.02
479,487,-41.2356,263.861,1166.57,1196.75
480,488,-18.2968,264.414,1182.44,1211.78
